id,page_id,action_name,role,is_allowed,created_at,updated_at
1,4,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
2,4,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
3,4,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
4,4,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
5,4,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
6,4,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
7,4,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
8,1,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
9,1,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
10,1,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
11,1,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
12,1,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
13,1,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
14,1,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
15,12,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
16,12,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
17,12,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
18,12,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
19,12,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
20,12,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
21,12,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
22,8,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
23,8,create,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
24,8,update,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
25,8,delete,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
26,8,export,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
27,8,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
28,8,create,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
29,8,update,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
30,8,delete,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
31,8,export,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
32,8,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
33,8,create,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
34,8,update,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
35,8,delete,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
36,8,export,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
37,8,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
38,8,create,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
39,8,update,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
40,8,delete,director,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
41,8,export,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
42,8,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
43,8,create,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
44,8,update,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
45,8,delete,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
46,8,export,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
47,8,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
48,8,create,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
49,8,update,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
50,8,delete,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
51,8,export,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
52,8,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
53,8,create,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
54,8,update,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
55,8,delete,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
56,8,export,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
57,13,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
58,13,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
59,13,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
60,13,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
61,13,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
62,13,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
63,13,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
64,9,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
65,9,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
66,9,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
67,9,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
68,9,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
69,9,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
70,9,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
71,5,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
72,5,export,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
73,5,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
74,5,export,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
75,5,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
76,5,export,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
77,5,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
78,5,export,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
79,5,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
80,5,export,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
81,5,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
82,5,export,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
83,5,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
84,5,export,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
85,2,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
86,2,create,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
87,2,update,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
88,2,delete,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
89,2,export,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
90,2,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
91,2,create,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
92,2,update,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
93,2,delete,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
94,2,export,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
95,2,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
96,2,create,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
97,2,update,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
98,2,delete,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
99,2,export,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
100,2,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
101,2,create,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
102,2,update,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
103,2,delete,director,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
104,2,export,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
105,2,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
106,2,create,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
107,2,update,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
108,2,delete,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
109,2,export,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
110,2,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
111,2,create,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
112,2,update,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
113,2,delete,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
114,2,export,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
115,2,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
116,2,create,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
117,2,update,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
118,2,delete,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
119,2,export,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
120,6,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
121,6,update,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
122,6,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
123,6,update,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
124,6,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
125,6,update,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
126,6,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
127,6,update,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
128,6,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
129,6,update,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
130,6,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
131,6,update,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
132,6,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
133,6,update,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
134,7,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
135,7,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
136,7,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
137,7,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
138,7,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
139,7,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
140,7,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
660,16,bulk_update,admin,t,2025-06-16 23:33:24.449631+07,2025-06-16 23:33:24.449631+07
661,16,bulk_update,coordinator,t,2025-06-16 23:33:25.893883+07,2025-06-16 23:33:25.893883+07
662,16,export,coordinator,t,2025-06-16 23:33:26.787702+07,2025-06-16 23:33:26.787702+07
663,16,update,coordinator,t,2025-06-16 23:33:28.397616+07,2025-06-16 23:33:28.397616+07
664,16,create,coordinator,t,2025-06-16 23:33:31.363666+07,2025-06-16 23:33:31.363666+07
665,16,delete,coordinator,t,2025-06-16 23:33:32.459966+07,2025-06-16 23:33:32.459966+07
666,16,bulk_update,director,t,2025-06-16 23:33:33.664679+07,2025-06-16 23:33:33.664679+07
148,3,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
149,3,create,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
150,3,update,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
151,3,delete,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
152,3,export,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
153,3,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
154,3,create,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
155,3,update,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
156,3,delete,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
157,3,export,collector,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
158,3,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
159,3,create,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
160,3,update,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
161,3,delete,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
162,3,export,coordinator,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
163,3,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
164,3,create,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
165,3,update,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
166,3,delete,director,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
167,3,export,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
168,3,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
169,3,create,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
170,3,update,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
171,3,delete,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
172,3,export,intern,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
173,3,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
174,3,create,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
175,3,update,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
176,3,delete,partner,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
177,3,export,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
178,3,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
179,3,create,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
180,3,update,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
181,3,delete,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
182,3,export,teacher,f,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
183,11,view,admin,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
