id,page_id,action_name,role,is_allowed,created_at,updated_at
184,11,view,collector,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
185,11,view,coordinator,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
186,11,view,director,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
187,11,view,intern,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
188,11,view,partner,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
189,11,view,teacher,t,2025-06-15 20:15:39.464922+07,2025-06-15 20:15:39.464922+07
190,4,create,admin,t,2025-06-15 20:16:09.441863+07,2025-06-15 20:16:09.441863+07
191,4,update,admin,t,2025-06-15 20:16:11.375753+07,2025-06-15 20:16:11.375753+07
192,4,delete,admin,t,2025-06-15 20:16:12.38178+07,2025-06-15 20:16:12.38178+07
193,4,export,admin,t,2025-06-15 20:16:13.718554+07,2025-06-15 20:16:13.718554+07
194,4,bulk_update,admin,t,2025-06-15 20:16:15.103319+07,2025-06-15 20:16:15.103319+07
195,1,create,admin,t,2025-06-15 20:16:19.788516+07,2025-06-15 20:16:19.788516+07
196,1,update,admin,t,2025-06-15 20:16:20.547757+07,2025-06-15 20:16:20.547757+07
197,1,delete,admin,t,2025-06-15 20:16:21.582545+07,2025-06-15 20:16:21.582545+07
198,1,export,admin,t,2025-06-15 20:16:22.389886+07,2025-06-15 20:16:22.389886+07
199,1,bulk_update,admin,t,2025-06-15 20:16:23.420124+07,2025-06-15 20:16:23.420124+07
200,12,create,admin,t,2025-06-15 20:16:26.261872+07,2025-06-15 20:16:26.261872+07
201,12,update,admin,t,2025-06-15 20:16:27.067978+07,2025-06-15 20:16:27.067978+07
202,12,delete,admin,t,2025-06-15 20:16:28.24479+07,2025-06-15 20:16:28.24479+07
203,12,export,admin,t,2025-06-15 20:16:29.131454+07,2025-06-15 20:16:29.131454+07
204,12,bulk_update,admin,t,2025-06-15 20:16:30.399268+07,2025-06-15 20:16:30.399268+07
205,8,bulk_update,admin,t,2025-06-15 20:16:35.293382+07,2025-06-15 20:16:35.293382+07
206,13,create,admin,t,2025-06-15 20:16:37.894426+07,2025-06-15 20:16:37.894426+07
207,13,update,admin,t,2025-06-15 20:16:40.634048+07,2025-06-15 20:16:40.634048+07
208,13,delete,admin,t,2025-06-15 20:16:41.614781+07,2025-06-15 20:16:41.614781+07
209,13,export,admin,t,2025-06-15 20:16:42.616127+07,2025-06-15 20:16:42.616127+07
210,13,bulk_update,admin,t,2025-06-15 20:16:43.878509+07,2025-06-15 20:16:43.878509+07
211,9,create,admin,t,2025-06-15 20:16:46.484162+07,2025-06-15 20:16:46.484162+07
212,9,update,admin,t,2025-06-15 20:16:47.304735+07,2025-06-15 20:16:47.304735+07
213,9,delete,admin,t,2025-06-15 20:16:48.436659+07,2025-06-15 20:16:48.436659+07
214,9,export,admin,t,2025-06-15 20:16:49.234616+07,2025-06-15 20:16:49.234616+07
215,9,bulk_update,admin,t,2025-06-15 20:16:50.846652+07,2025-06-15 20:16:50.846652+07
216,5,create,admin,t,2025-06-15 20:17:02.320693+07,2025-06-15 20:17:02.320693+07
217,5,update,admin,t,2025-06-15 20:17:03.447038+07,2025-06-15 20:17:03.447038+07
218,5,delete,admin,t,2025-06-15 20:17:04.550965+07,2025-06-15 20:17:04.550965+07
219,5,bulk_update,admin,t,2025-06-15 20:17:05.669639+07,2025-06-15 20:17:05.669639+07
220,2,bulk_update,admin,t,2025-06-15 20:17:08.135063+07,2025-06-15 20:17:08.135063+07
221,6,create,admin,t,2025-06-15 20:17:10.580175+07,2025-06-15 20:17:10.580175+07
222,6,delete,admin,t,2025-06-15 20:17:11.66705+07,2025-06-15 20:17:11.66705+07
223,6,export,admin,t,2025-06-15 20:17:12.438694+07,2025-06-15 20:17:12.438694+07
224,6,bulk_update,admin,t,2025-06-15 20:17:13.64475+07,2025-06-15 20:17:13.64475+07
225,7,create,admin,t,2025-06-15 20:17:16.023553+07,2025-06-15 20:17:16.023553+07
226,7,update,admin,t,2025-06-15 20:17:16.941172+07,2025-06-15 20:17:16.941172+07
227,7,delete,admin,t,2025-06-15 20:17:17.747499+07,2025-06-15 20:17:17.747499+07
228,7,export,admin,t,2025-06-15 20:17:18.670437+07,2025-06-15 20:17:18.670437+07
229,7,bulk_update,admin,t,2025-06-15 20:17:19.836823+07,2025-06-15 20:17:19.836823+07
667,16,delete,director,t,2025-06-16 23:33:34.550817+07,2025-06-16 23:33:34.550817+07
668,16,delete,partner,t,2025-06-16 23:33:35.60547+07,2025-06-16 23:33:35.60547+07
669,16,bulk_update,partner,t,2025-06-16 23:33:37.011295+07,2025-06-16 23:33:37.011295+07
756,49,create,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
235,3,bulk_update,admin,t,2025-06-15 20:17:29.758554+07,2025-06-15 20:17:29.758554+07
236,11,create,admin,t,2025-06-15 20:17:32.487343+07,2025-06-15 20:17:32.487343+07
237,11,update,admin,t,2025-06-15 20:17:33.463858+07,2025-06-15 20:17:33.463858+07
238,11,export,admin,t,2025-06-15 20:17:34.993181+07,2025-06-15 20:17:34.993181+07
239,11,bulk_update,admin,t,2025-06-15 20:17:36.259304+07,2025-06-15 20:17:36.259304+07
240,11,delete,admin,t,2025-06-15 20:17:38.38727+07,2025-06-15 20:17:38.38727+07
757,49,update,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
758,49,delete,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
759,49,export,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
760,49,view,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
761,49,create,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
762,49,update,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
763,49,delete,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
764,49,export,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
765,49,view,teacher,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
767,49,update,teacher,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
820,51,view,admin,t,2025-06-17 17:09:05.913751+07,2025-06-17 17:09:05.913751+07
821,51,view,director,t,2025-06-17 17:09:05.913751+07,2025-06-17 17:09:05.913751+07
822,51,view,coordinator,t,2025-06-17 17:09:05.913751+07,2025-06-17 17:09:05.913751+07
823,51,view,partner,t,2025-06-17 17:09:05.913751+07,2025-06-17 17:09:05.913751+07
824,51,view,teacher,t,2025-06-17 17:09:05.913751+07,2025-06-17 17:09:05.913751+07
766,49,create,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
768,49,delete,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
263,16,view,admin,t,2025-06-16 14:33:28.388233+07,2025-06-16 14:33:28.388233+07
264,16,create,admin,t,2025-06-16 14:33:28.390933+07,2025-06-16 14:33:28.390933+07
265,16,update,admin,t,2025-06-16 14:33:28.391973+07,2025-06-16 14:33:28.391973+07
266,16,delete,admin,t,2025-06-16 14:33:28.392919+07,2025-06-16 14:33:28.392919+07
267,16,manage_participants,admin,t,2025-06-16 14:33:28.393893+07,2025-06-16 14:33:28.393893+07
268,16,generate_qr,admin,t,2025-06-16 14:33:28.394792+07,2025-06-16 14:33:28.394792+07
269,16,export,admin,t,2025-06-16 14:33:28.395728+07,2025-06-16 14:33:28.395728+07
270,16,view,director,t,2025-06-16 14:33:28.396846+07,2025-06-16 14:33:28.396846+07
271,16,create,director,t,2025-06-16 14:33:28.3977+07,2025-06-16 14:33:28.3977+07
272,16,update,director,t,2025-06-16 14:33:28.398656+07,2025-06-16 14:33:28.398656+07
273,16,manage_participants,director,t,2025-06-16 14:33:28.399631+07,2025-06-16 14:33:28.399631+07
274,16,generate_qr,director,t,2025-06-16 14:33:28.400467+07,2025-06-16 14:33:28.400467+07
275,16,export,director,t,2025-06-16 14:33:28.401276+07,2025-06-16 14:33:28.401276+07
276,16,view,partner,t,2025-06-16 14:33:28.402079+07,2025-06-16 14:33:28.402079+07
277,16,create,partner,t,2025-06-16 14:33:28.402896+07,2025-06-16 14:33:28.402896+07
278,16,update,partner,t,2025-06-16 14:33:28.403692+07,2025-06-16 14:33:28.403692+07
279,16,manage_participants,partner,t,2025-06-16 14:33:28.40444+07,2025-06-16 14:33:28.40444+07
280,16,generate_qr,partner,t,2025-06-16 14:33:28.405143+07,2025-06-16 14:33:28.405143+07
281,16,export,partner,t,2025-06-16 14:33:28.405835+07,2025-06-16 14:33:28.405835+07
282,16,view,coordinator,t,2025-06-16 14:33:28.406677+07,2025-06-16 14:33:28.406677+07
283,16,manage_participants,coordinator,t,2025-06-16 14:33:28.407836+07,2025-06-16 14:33:28.407836+07
284,16,generate_qr,coordinator,t,2025-06-16 14:33:28.408597+07,2025-06-16 14:33:28.408597+07
711,47,create,coordinator,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
716,47,create,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
717,47,update,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
718,47,delete,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
741,48,create,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
743,48,delete,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
695,47,view,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
696,47,create,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
697,47,update,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
698,47,delete,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
699,47,export,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
700,47,view,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
701,47,create,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
702,47,update,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
703,47,delete,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
704,47,export,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
705,47,view,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
706,47,create,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
707,47,update,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
708,47,delete,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
709,47,export,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
710,47,view,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
712,47,update,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
713,47,delete,coordinator,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
714,47,export,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
715,47,view,teacher,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
719,47,export,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
720,48,view,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
721,48,create,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
722,48,update,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
723,48,delete,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
724,48,export,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
725,48,view,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
726,48,create,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
727,48,update,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
728,48,delete,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
729,48,export,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
730,48,view,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
731,48,create,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
732,48,update,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
733,48,delete,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
734,48,export,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
735,48,view,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
736,48,create,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
737,48,update,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
738,48,delete,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
739,48,export,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
740,48,view,teacher,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
742,48,update,teacher,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
744,48,export,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
745,49,view,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
746,49,create,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
747,49,update,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
748,49,delete,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
749,49,export,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
750,49,view,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
751,49,create,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
752,49,update,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
753,49,delete,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
754,49,export,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
755,49,view,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
769,49,export,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
770,50,view,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
771,50,create,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
772,50,update,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
773,50,delete,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
774,50,export,admin,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
775,50,view,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
776,50,create,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
777,50,update,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
778,50,delete,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
779,50,export,director,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
780,50,view,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
781,50,create,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
782,50,update,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
783,50,delete,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
784,50,export,partner,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
785,50,view,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
786,50,create,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
787,50,update,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
788,50,delete,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
789,50,export,coordinator,t,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
790,50,view,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
791,50,create,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
792,50,update,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
793,50,delete,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
794,50,export,teacher,f,2025-06-17 05:33:52.660212+07,2025-06-17 05:33:52.660212+07
