id,role,page_id,is_allowed,created_at,updated_at
1,Admin,1,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
2,Admin,2,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
3,Admin,3,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
4,Admin,4,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
5,Admin,5,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
6,Admin,6,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
7,Admin,7,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
8,Admin,8,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
9,Admin,9,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
11,Admin,11,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
12,Admin,12,t,2025-06-13 11:32:03.864235+07,2025-06-13 11:32:03.864235+07
13,Teacher,1,t,2025-06-13 11:32:03.865431+07,2025-06-13 11:32:03.865431+07
14,Teacher,7,t,2025-06-13 11:32:03.865431+07,2025-06-13 11:32:03.865431+07
15,Teacher,8,t,2025-06-13 11:32:03.865431+07,2025-06-13 11:32:03.865431+07
16,Teacher,9,t,2025-06-13 11:32:03.865431+07,2025-06-13 11:32:03.865431+07
732,admin,47,t,2025-06-17 05:33:52.652112+07,2025-06-17 05:33:52.652112+07
18,Coordinator,1,t,2025-06-13 11:32:03.866273+07,2025-06-13 11:32:03.866273+07
19,Coordinator,2,t,2025-06-13 11:32:03.866273+07,2025-06-13 11:32:03.866273+07
20,Coordinator,4,t,2025-06-13 11:32:03.866273+07,2025-06-13 11:32:03.866273+07
21,Coordinator,5,t,2025-06-13 11:32:03.866273+07,2025-06-13 11:32:03.866273+07
22,Coordinator,9,t,2025-06-13 11:32:03.866273+07,2025-06-13 11:32:03.866273+07
23,Coordinator,11,t,2025-06-13 11:32:03.866273+07,2025-06-13 11:32:03.866273+07
24,Staff,1,t,2025-06-13 11:32:03.866852+07,2025-06-13 11:32:03.866852+07
25,Staff,5,t,2025-06-13 11:32:03.866852+07,2025-06-13 11:32:03.866852+07
26,Staff,12,t,2025-06-13 11:32:03.866852+07,2025-06-13 11:32:03.866852+07
27,Admin,13,t,2025-06-15 15:04:18.340062+07,2025-06-15 15:04:18.340062+07
733,admin,48,t,2025-06-17 05:33:52.652112+07,2025-06-17 05:33:52.652112+07
67,coordinator,1,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
68,coordinator,2,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
69,coordinator,3,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
70,coordinator,4,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
71,coordinator,5,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
72,coordinator,6,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
73,coordinator,7,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
74,coordinator,8,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
75,coordinator,9,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
734,admin,49,t,2025-06-17 05:33:52.652112+07,2025-06-17 05:33:52.652112+07
77,coordinator,11,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
78,coordinator,12,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
93,director,1,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
735,admin,50,t,2025-06-17 05:33:52.652112+07,2025-06-17 05:33:52.652112+07
737,director,47,t,2025-06-17 05:33:52.655283+07,2025-06-17 05:33:52.655283+07
738,director,48,t,2025-06-17 05:33:52.655283+07,2025-06-17 05:33:52.655283+07
739,director,49,t,2025-06-17 05:33:52.655283+07,2025-06-17 05:33:52.655283+07
740,director,50,t,2025-06-17 05:33:52.655283+07,2025-06-17 05:33:52.655283+07
742,partner,47,t,2025-06-17 05:33:52.656111+07,2025-06-17 05:33:52.656111+07
743,partner,48,t,2025-06-17 05:33:52.656111+07,2025-06-17 05:33:52.656111+07
744,partner,49,t,2025-06-17 05:33:52.656111+07,2025-06-17 05:33:52.656111+07
745,partner,50,t,2025-06-17 05:33:52.656111+07,2025-06-17 05:33:52.656111+07
747,coordinator,47,t,2025-06-17 05:33:52.657404+07,2025-06-17 05:33:52.657404+07
748,coordinator,48,t,2025-06-17 05:33:52.657404+07,2025-06-17 05:33:52.657404+07
749,coordinator,49,t,2025-06-17 05:33:52.657404+07,2025-06-17 05:33:52.657404+07
750,coordinator,50,t,2025-06-17 05:33:52.657404+07,2025-06-17 05:33:52.657404+07
28,admin,1,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
29,admin,2,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
30,admin,3,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
31,admin,4,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
32,admin,5,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
33,admin,6,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
34,admin,7,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
35,admin,8,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
36,admin,9,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
38,admin,11,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
39,admin,12,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
80,intern,1,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
752,teacher,47,t,2025-06-17 05:33:52.658424+07,2025-06-17 17:57:07.190245+07
753,teacher,48,t,2025-06-17 05:33:52.658424+07,2025-06-17 17:57:07.190245+07
754,teacher,49,t,2025-06-17 05:33:52.658424+07,2025-06-17 17:57:07.190245+07
84,intern,5,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
755,teacher,50,t,2025-06-17 05:33:52.659259+07,2025-06-17 17:57:07.190245+07
86,intern,7,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
87,intern,8,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
88,intern,9,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
94,director,2,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
95,director,3,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
96,director,4,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
97,director,5,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
98,director,6,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
99,director,7,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
100,director,8,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
101,director,9,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
90,intern,11,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
103,director,11,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
104,director,12,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
119,partner,1,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
120,partner,2,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
121,partner,3,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
122,partner,4,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
123,partner,5,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
124,partner,6,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
125,partner,7,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
126,partner,8,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
127,partner,9,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
91,intern,12,t,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
129,partner,11,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
130,partner,12,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
81,intern,2,f,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
82,intern,3,f,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
83,intern,4,f,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
85,intern,6,f,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
92,intern,13,f,2025-06-15 15:13:30.973838+07,2025-06-17 16:34:51.180903+07
40,admin,13,t,2025-06-15 15:12:45.980154+07,2025-06-16 16:15:22.134844+07
756,admin,51,t,2025-06-17 05:34:20.114287+07,2025-06-17 05:34:20.114287+07
757,director,51,t,2025-06-17 05:34:20.114287+07,2025-06-17 05:34:20.114287+07
758,partner,51,t,2025-06-17 05:34:20.114287+07,2025-06-17 05:34:20.114287+07
759,coordinator,51,t,2025-06-17 05:34:20.114287+07,2025-06-17 05:34:20.114287+07
268,intern,14,f,2025-06-16 10:46:58.616258+07,2025-06-17 16:34:51.180903+07
284,Training Organizer,12,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
285,Training Organizer,13,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
274,Training Organizer,2,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
275,Training Organizer,3,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
276,Training Organizer,4,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
277,Training Organizer,5,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
278,Training Organizer,6,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
279,Training Organizer,7,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
280,Training Organizer,8,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
281,Training Organizer,9,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
283,Training Organizer,11,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
265,teacher,14,f,2025-06-16 10:46:58.616258+07,2025-06-17 17:57:07.190245+07
411,teacher,16,t,2025-06-16 15:34:37.667194+07,2025-06-17 17:57:07.190245+07
286,Training Organizer,14,f,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
273,Training Organizer,1,t,2025-06-16 13:02:03.556445+07,2025-06-17 16:36:00.855773+07
131,partner,13,t,2025-06-15 15:13:51.04226+07,2025-06-16 16:09:14.782399+07
264,partner,14,t,2025-06-16 10:46:58.616258+07,2025-06-16 16:09:14.782399+07
305,partner,16,t,2025-06-16 14:33:28.38407+07,2025-06-16 16:09:14.782399+07
54,collector,1,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
55,collector,2,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
57,collector,4,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
58,collector,5,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
60,collector,7,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
61,collector,8,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
819,intern,48,t,2025-06-17 16:34:51.180903+07,2025-06-17 16:34:51.180903+07
820,intern,49,t,2025-06-17 16:34:51.180903+07,2025-06-17 16:34:51.180903+07
821,intern,50,t,2025-06-17 16:34:51.180903+07,2025-06-17 16:34:51.180903+07
822,intern,51,t,2025-06-17 16:34:51.180903+07,2025-06-17 16:34:51.180903+07
134,teacher,3,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
135,teacher,4,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
62,collector,9,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
64,collector,11,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
65,collector,12,t,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
136,teacher,5,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
262,admin,14,t,2025-06-16 10:46:58.616258+07,2025-06-16 16:15:22.134844+07
303,admin,16,t,2025-06-16 14:33:28.380785+07,2025-06-16 16:15:22.134844+07
137,teacher,6,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
799,collector,47,t,2025-06-17 16:34:46.629739+07,2025-06-17 16:34:46.629739+07
800,collector,48,t,2025-06-17 16:34:46.629739+07,2025-06-17 16:34:46.629739+07
801,collector,49,t,2025-06-17 16:34:46.629739+07,2025-06-17 16:34:46.629739+07
802,collector,50,t,2025-06-17 16:34:46.629739+07,2025-06-17 16:34:46.629739+07
803,collector,51,t,2025-06-17 16:34:46.629739+07,2025-06-17 16:34:46.629739+07
760,teacher,51,t,2025-06-17 05:34:20.114287+07,2025-06-17 17:57:07.190245+07
396,intern,16,t,2025-06-16 15:34:21.119594+07,2025-06-17 16:34:51.180903+07
818,intern,47,t,2025-06-17 16:34:51.180903+07,2025-06-17 16:34:51.180903+07
132,teacher,1,t,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
138,teacher,7,t,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
139,teacher,8,t,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
140,teacher,9,t,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
133,teacher,2,t,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
336,Training Organizer,16,t,2025-06-16 15:33:49.631929+07,2025-06-17 16:36:00.855773+07
780,Training Organizer,47,t,2025-06-17 16:34:38.945996+07,2025-06-17 16:36:00.855773+07
781,Training Organizer,48,t,2025-06-17 16:34:38.945996+07,2025-06-17 16:36:00.855773+07
782,Training Organizer,49,t,2025-06-17 16:34:38.945996+07,2025-06-17 16:36:00.855773+07
783,Training Organizer,50,t,2025-06-17 16:34:38.945996+07,2025-06-17 16:36:00.855773+07
784,Training Organizer,51,t,2025-06-17 16:34:38.945996+07,2025-06-17 16:36:00.855773+07
79,coordinator,13,t,2025-06-15 15:13:25.531406+07,2025-06-16 16:08:57.241536+07
267,coordinator,14,t,2025-06-16 10:46:58.616258+07,2025-06-16 16:08:57.241536+07
306,coordinator,16,t,2025-06-16 14:33:28.38556+07,2025-06-16 16:08:57.241536+07
105,director,13,t,2025-06-15 15:13:40.599634+07,2025-06-16 16:09:02.681816+07
263,director,14,t,2025-06-16 10:46:58.616258+07,2025-06-16 16:09:02.681816+07
304,director,16,t,2025-06-16 14:33:28.382739+07,2025-06-16 16:09:02.681816+07
56,collector,3,f,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
59,collector,6,f,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
66,collector,13,f,2025-06-15 15:13:16.972388+07,2025-06-17 16:34:46.629739+07
266,collector,14,f,2025-06-16 10:46:58.616258+07,2025-06-17 16:34:46.629739+07
351,collector,16,f,2025-06-16 15:34:00.270984+07,2025-06-17 16:34:46.629739+07
142,teacher,11,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
143,teacher,12,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
144,teacher,13,f,2025-06-15 15:14:03.557799+07,2025-06-17 17:57:07.190245+07
